source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
"Alkaloids are produced by a large variety of organisms, including bacteria, fungi, plants, and animals and are part of the group of natural products (also called secondary metabolites).","Alkaloide werden von vielen Organismen wie Bakterien, Pilzen, Pflanzen und Tieren hergestellt und gehören zur Gruppe der Naturprodukte.","藻类是由各种生物,包括细菌、真菌、植物和动物制造的,而藻类是称为次级代谢物的天然产品的一部分。","Algae is made by a variety of organisms, including bacteria, fungi, plants and animals, and is part of a natural product known as secondary metabolites.","Alkaloids are produced by many organisms such as bacteria, fungi, plants and animals and belong to the group of natural products."
"In 1833 parts of Burke County and Buncombe County were combined to form Yancey County, and in 1838 the southern part of what was left of Buncombe County became Henderson County.",1833 wurden Teile der Grafschaften Burke und Buncombe zu Yancey County zusammengeschlossen und der südliche Teil von Buncombe zu Henderson.,"1833年,Burke县和Buncombe县合并组成Yancey县,1838年,Buncombe县的南部成为亨德森县。","In 1833, the districts of Burke and Buncombe merged into Yancey County, and in 1838 the southern part of Buncombe County became Henderson County.","In 1833, parts of the counties of Burke and Buncombe were merged into Yancey County and the southern part of Buncombe became Henderson."
"Current awards are voted upon by the membership of the Golden Raspberry Award Foundation (GRAF), and membership is openly available to the public, as opposed to the Academy Awards.",Die aktuellen Auszeichnungen werden von der Golden Raspberry Award Foundation (GRAF) gewählt. Die Mitgliedschaft ist im Gegensatz zu den Academy Awards öffentlich zugänglich.,"Golden Raspberry奖基金会(GRAF)成员对奖项进行投票表决,与《奥斯卡奖》不同,成员向公众开放。","The members of the Golden Raspberry Prize Foundation (GRAF) voted on the award, unlike the Oscars, and the members were open to the public.",The current awards are selected by the Golden Raspberry Award Foundation (GRAF). Membership is open to the public in contrast to the Academy Awards.
"The show enjoyed a revival on the Game Show Network in 2002, and was renamed Whammy!",Die Show wurde 2002 im Game Show Network in Whammy umbenannt!,节目在游戏显示网络上有了新生活 改名为Whammy!,"The game shows a new life on the Internet, renamed Whammy!",The show was renamed Whammy in 2002 on the Game Show Network!
"The town has a total population of 25,000 and is expected to become a major commercial center in concert with the development of the port of Gwadar located nearly 80 km to the east.","Die Stadt hat eine Gesamtbevölkerung von 25.000. Mit der Entwicklung des Hafens von Gwadar, der sich fast 80km im Osten befindet, wird die Stadt voraussichtlich zu einem großen kommerziellen Zentrum in Konzert.","该镇有25 000人,并准备成为一个主要商业中心,同时发展Gwadar港(东经80公里)。","The town has 25,000 people and is preparing to become a major business centre while developing the port of Gwadar (80 km east).","The city has a total population of 25,000. With the development of the port of Gwadar, which is located almost 80km to the east, the city is expected to become a major commercial center in concert."
"With the Modern Era expansion in the 1967 – 68 season and the creation of the West Division, the Wales Trophy was awarded to the team that finished in first place in the East Division during the regular season.",Mit dem Wachstum der modernen Ära (1967-68 - Gründung der West Division) wurde die Wales Trophy an das Team auf dem 1. Platz in der East Division in der regulären Saison gegeben.,"随着现代时代的增长(1967-1968年 -- -- 组成西部分区),威尔士奖杯在正常季节被授予该队,在东部分区排名第一。","With the growth of the modern era (1967-1968) -- forming the Western Division -- the Welsh Cup was awarded to the team during the normal season, ranking first in the Eastern Division.","With the growth of the modern era (1967-68 - founding of the West Division), the Wales Trophy was given to the team in 1st place in the East Division in the regular season."
"The city declined after the war and recovered its importance only in the nineteenth century, when it grew as an industrial center.","Die Stadt scheiterte nach dem Krieg und gewann ihren Wert erst im 19. Jahrhundert, als sie als Handelszentrum wuchs.","战后,城市拒绝并恢复了价值 直到十九世纪, 当它成为一个工业中心。","After the war, the city rejected and restored value until the nineteenth century, when it became an industrial centre.",The city failed after the war and gained its value only in the 19th century when it grew as a commercial center.
They manifest with either neurological complications or with skin problems (or occasionally both).,Sie werden entweder mit neurologischen Komplikationen oder Hautproblemen oder beides bekannt.,它们表现出神经问题或皮肤问题(或偶尔两者兼有)。,"They exhibit neurological or skin problems (or, occasionally, both).",They become known either with neurological complications or skin problems or both.
"The winner of the series advances to play the winner of the National League Championship Series in baseball's championship, the World Series.","Der Gewinner der Serie spielt den Gewinner der National League Championship Series in der Baseball-Meisterschaft, der World Series.",连续赛的赢家是棒球锦标赛全国联赛冠军,The winner of the consecutive race is the National League League of Baseball Championships.,"The winner of the series plays the winner of the National League Championship Series in the baseball championship, the World Series."
"It grows out of the difficulties in assimilating the new culture, causing difficulty in knowing what is appropriate and what is not.","Es beginnt damit, nicht leicht in die neue Kultur eintreten zu können. Dies schafft oft eine Situation, in der die Person nicht sicher ist, was sie tun soll.","它产生于在遵循新文化方面的困难,很难知道什么是可以接受的。","It arises from difficulties in following the new culture, and it is difficult to know what is acceptable.",It starts with not being able to easily enter the new culture. This often creates a situation in which the person is not sure what to do.
"The name derives from the Nahuatl word for the shrub, achiotl.","Der Name leitet sich von dem Wort Nahuatl für den Strauch, Achiotl ab.","名字来自Nahuatl 字词的灌木,Achiotl。","The name's a bush from the Nahuatl word, Achiotl.","The name derives from the word Nahuatl for the shrub, Achiotl."
"In particular, the ordination of a bishop is often called a consecration.",Die Weihe eines Bischofs wird oft als Weihe bezeichnet.,"当一个人成为主教时,他会通过圣礼。","When a man becomes a bishop, he passes the sacred rites.",The consecration of a bishop is often called consecration.
"The wheel of a ship is the modern method of adjusting the angle of the rudder, in turn changing the direction of the boat or ship.",Das Schiffsrad ist die moderne Methode zur Änderung des Ruderwinkels. Dies ändert die Richtung des Bootes oder Schiffes.,船轮通过调整船舵角度来改变船的方向。,The ship has changed its direction by adjusting its rudder angle.,The ship's wheel is the modern method of changing the rudder angle. This changes the direction of the boat or ship.
"She portrayed the character Alexx Woods, a medical examiner in the forensics-related drama CSI: Miami.",Sie spielte Alexx Woods bei CSI: Miami.,她扮演了亚历克斯·伍兹的角色。她是法证戏剧CSI:迈阿密的法医。,She's playing Alex Woods. She's a forensic forensician at the CSI: Miami.,She played Alexx Woods for CSI: Miami.
"When the island reverted to complete Spanish control, Malabo was renamed Santa Isabel.","Als die Spanier die Insel wieder kontrollierten, wurde Malabo in Santa Isabel umbenannt.",马拉博被改名为圣伊莎贝尔。,Malabo was renamed Santa Isabel.,"When the Spaniards re-controlled the island, Malabo was renamed Santa Isabel."
76 This association has reinforced the fox's supernatural significance.,Diese Verbindung hat die übernatürliche Bedeutung des Fuchses erhöht.,这种联系使得狐狸更加超自然,This connection makes the fox supernatural.,This connection has increased the supernatural meaning of the fox.
"Stephanie Marie McMahon-Levesque (born September 24, 1976) better known by her maiden name Stephanie McMahon, is World Wrestling Entertainment's Executive Vice President, Creative Development & Operations.",Stephanie McMahon ist die Executive Vice President of Creative Development & Operations von WWE.,Stephanie McMahon是WWW的创意发展与业务执行副总裁。,Stephanie McMahon is the WWW Executive Vice-President for Creative Development and Business.,Stephanie McMahon is WWE's Executive Vice President of Creative Development & Operations.
The same is true of Apartheid-era South Africa and of parts of Europe at various time periods; most notably under Nazi Germany's Third Reich.,Das gleiche gilt für Südafrika in der Apartheid. Auch Teile Europas fallen darunter. Die am meisten beachteten Zeitperioden standen unter der Herrschaft der Nazis und während des Aufstiegs des Dritten Reiches Deutschlands.,"种族隔离时代的南非和欧洲部分地区在不同时期,特别是在第三帝国统治下,情况也是如此。","The same is true for parts of South Africa and Europe during the apartheid era at different times, particularly under the rule of the Third Reich.",The same applies to South Africa in apartheid. Parts of Europe also fall under it. The most noted periods of time were under the rule of the Nazis and during the rise of the Third Reich of Germany.
Hakob Kojoyan assisted Armenian architect Alexander Tamanian in creating the coat of arms for the Democratic Republic of Armenia.,"Hakob Kojoyan hilft Alexander Tamanian, das Wappen für Armenien zu schaffen.",Hakob Kojoyan帮助亚美尼亚建筑师Alexander Tamanian为亚美尼亚民主共和国制造武器外套。,Hakob Kojoyan assisted Armenian architect Alexander Tamanian in the manufacture of arms jackets for the Armenian Democratic Republic.,Hakob Kojoyan helps Alexander Tavanian to create the coat of arms for Armenia.
"Of the moons discovered by the Voyager 2 imaging team, only Puck was discovered early enough that the probe could be programmed to image it in some detail.","Puck war der einzige Mond, der früh genug vom Bildgebenden Team der Voyager 2 entdeckt wurde, der im Detail fotografiert werden konnte.","旅行者2号成像组发现了几颗卫星,然而,只有Puck被及早发现,可以将探测器编程,以获得详细图像。","The Traveller 2 imaging group found several satellites; however, only Puck was discovered at an early stage and the detectors could be programmed to obtain detailed images.","Puck was the only moon discovered early enough by the imaging team of Voyager 2, which could be photographed in detail."
"Dennis Lee Hopper (born May 17, 1936) is an American actor, filmmaker and artist.","Dennis Lee Hopper ist ein amerikanischer Schauspieler, Filmemacher und Künstler. Er wurde am 17. Mai 1936 geboren.",Dennis Lee Hopper是美国演员 电影制片人和艺术家,"Dennis Lee Harper is an American actor, film maker and artist.","Dennis Lee Hopper is an American actor, filmmaker and artist. He was born on [date-of-birth]."
"Preparations were pushed ahead for an armed revolt, and he was made commandant of the Third Battalion and adjutant of the Dublin Brigade.",Er wurde zum Kommandanten des Dritten Bataillons und zum Adjutanten der Dubliner Brigade wegen der Beschleunigungsvorbereitung für eine bewaffnete Revolte ernannt.,"他被推向武装叛乱的准备阶段,成为第三营的指挥官,也成为都柏林旅的副手。","He was pushed to the preparatory stage of the armed rebellion, becoming commander of the third battalion and deputy to the Dublin Brigade.",He was appointed commander of the Third Battalion and adjutant of the Dublin Brigade for preparing for the acceleration of an armed revolt.
Natural ytterbium is a mix of seven stable isotopes.,Ytterbium ist eine Mischung aus sieben stabilen Isotopen.,天然是元素七种变异的混合体。,Nature is a mixture of seven different elements.,Ytterbium is a mixture of seven stable isotopes.
He took the post of chief conductor of the Netherlands Radio Philharmonic in 1957.,1957 wurde er Chefdirigent der Niederländischen Rundfunkphilharmonie.,"1957年,他成为荷兰无线电交响乐团首席指挥。","In 1957, he became the chief commander of the Dutch Radio Symphony Orchestra.",In 1957 he became chief conductor of the Dutch Radio Philharmonic.
"12 - hour clock times end with dotted or undotted lower-case or, or or, which are spaced (or, not or).",12 - Stundentaktzeiten enden mit gepunkteter oder ungestrichener Kleinbuchstabe.,"12小时的时数以一个空格结束,然后是上午或下午。 后者可能是虚设的,也可能是虚设的。","Twelve hours end in a single space, followed by morning or afternoon, which may or may not be available.",12 - Hours end with dotted or uncoated lowercase letters.
"Birmingham is a city in Van Buren County, Iowa, United States.",Birmingham ist ein County im Van Buren County im US-Bundesstaat Iowa.,伯明翰是美国爱荷华的一个城市,"Birmingham is a city in Iowa, USA.","Birmingham is a county located in Van Buren County, Iowa, United States."
"Coat of arms The coat of arms of the municipality are taken from the Garbani, or Garban family for its French and Northern American branch, originating from the village and whose certain members illustrated themselves as magistrates and Swiss statesmen.",Das Wappen der Muncipality stammt aus der Familie Garban. Speziell aus den französischen und nordamerikanischen Zweigen. Diese Zweige stammen aus diesem Dorf und umfassten hochrangige Mitglieder.,"市政府的军装从Garbani家族,或Garban家族的法语和北美分支中取出,Garbani家族来自该村,一些成员自称是治安法官和瑞士政治家。","The municipal uniforms were taken from the Garbani family, or from the French and North American branches of the Garban family, which came from the village, some of whom claimed to be magistrates and Swiss politicians.",The coat of arms of the Muncipality comes from the Garban family. Especially from the French and North American branches. These branches come from this village and included high-ranking members.
Davis was responsible for character design for both the Pirates of the Caribbean and Haunted Mansion attractions at Disneyland.,Davis hat das Charakterdesign für zwei Attraktionen im Disneyland gemacht.,戴维斯设计了加勒比海盗 和迪斯尼乐园的恐龙豪宅景点的人物,Davis designed the names of the pirates from the Caribbean and the dinosaur mansion in Disneyland.,Davis made the character design for two attractions in Disneyland.
"The Old Testament's examples of killings sanctioned by God are often cited in defense of the view that ""murder"" is a more accurate translation.","Beispiele von von Gott sanktionierten Tötungen im Alten Testament werden oft zitiert, um die Ansicht zu schützen, dass ""Mord"" eine genauere Übersetzung ist.","《旧约》所举的神所认可的杀人案例 常常被提到 用来辩护""谋杀""是更好的翻译","The Old Testament's God-sanly sanctioned killings are often mentioned as a better translation to defend ""murder.""","Examples of God's sanctioned killings in the Old Testament are often cited to protect the view that ""murder"" is a more accurate translation."
The cilia of the respiratory epithelium move the particulate matter towards the pharynx where it is digested.,"Die Zilien des respiratorischen Epithels übergeben die Partikel an den Pharynx, wo es verdaut wird.",仙利亚把事情移到 被消化的Pharynx,Senlia moved things to the digested Pharynx.,The ciliaries of the respiratory epithelium pass the particles to the pharynx where it is digested.
"It had been intended to build the line past Walthamstow Central to Wood Street (Walthamstow), where it would surface to terminate next to the British Railways station.","Es sollte eine Linie zwischen Walthamstow Central und Wood Street (Walthamstow) schaffen, wo sie neben dem Bahnhof British Railways enden würde.","目的是在Wood街(Walthamstow)的Walthamstow中央路段(Walthamstow)修筑一条线,然后在英国铁路站旁边浮出水面结束。",The aim was to build a line at the Walthamstow central section of Wood Street (Walthamstow) and then end up on the surface next to the British railway station.,"It was intended to create a line between Walthamstow Central and Wood Street (Walthamstow), where it would end next to British Railways station."
"Although alpha, beta, and gamma are most common, other types of decay were eventually discovered.","Alpha, Beta und Gamma Zerfall sind die meisten, aber andere Arten von Zerfall wurden gefunden.","阿尔法、贝塔和伽马是最常见的,但也发现了其他衰变。","Alpha, Beta and Gamma are the most common, but other decays have also been detected.","Alpha, beta and gamma decay are most, but other types of decay have been found."
It is often useful to avoid words with strong connotations (especially disparaging ones) when striving to achieve a neutral point of view.,"Es ist nützlich, Wörter mit starken Untertönen (besonders negativen) zu vermeiden, um einen neutralen Standpunkt zu erreichen.","在试图达成中性观点时,避免使用带有强烈色彩(特别是贬低色彩)的措辞往往是有益的。","In attempting to reach a neutral view, it would often be useful to avoid using language that was strongly coloured (especially demeaning).",It is useful to avoid words with strong undertones (especially negative ones) in order to reach a neutral point of view.
"Bergman stated that the film would be his last, and that afterwards he would focus on directing theatre.","Bergman unterstützte den Film als seinen letzten, nachdem er sich auf die Regie konzentrierte.",Bergman说这部电影是他最后一部了 他会专心在电影后导演剧场,Bergman said the film was his last one. He'd concentrate on directing the theater after the movie.,"Bergman supported the film as his last, after focusing on the direction."
"The term implies domination or humiliation of a rival, Naone, Erica (November 2008).","Der Begriff schlägt vor, einen Feind zu dominieren oder zu beschämen.",这个词意味着对竞争对手的统治或侮辱。,The term means domination or humiliation of competitors.,The term suggests to dominate or shame an enemy.
"Best before is usually advisory and refers to the quality of the product, in contrast with Use by and Best by which indicate that the product is no longer safe to consume after the specified date.","Das Beste vor ist in der Regel beratend und bezieht sich auf die Qualität des Produkts, im Gegensatz zu Verwendung durch Best, was darauf hinweist, dass das Produkt nicht mehr sicher zu verbrauchen nach dem angegebenen Datum","之前最先的通常是咨询。 它指的是产品的质量。 相反, 由Best 和 Best 使用, 表示产品在日期过后不再安全进食 。","Consultation is usually the first. It refers to the quality of the product. On the contrary, it is used by Best and Best, which means that the product is no longer eaten safely after the date has passed.","The best before is usually advisory and refers to the quality of the product, unlike use by Best, which indicates that the product is no longer safe to consume after the specified date"
It is currently used mostly for football matches and is the home stadium of Union Sportive du Foyer de la Régie Abidjan-Niger.,Es ist das Heimstadion der Union Sportive du Foyer de la Régie Abidjan-Niger.,"目前,它主要用于足球,是阿比让尼日尔Régie体育体育联合会的家场。","At present, it is used mainly for football and is the home of the Régie Sports Federation of the Niger in Abidjan.",It is the home stadium of the Union Sportive du Foyer de la Régie Abidjan-Niger.
They had extensive maritime trade contacts with the Roman empire.,Sie hatten viele Handelskontakte auf See mit dem römischen Reich.,他们与罗马帝国有马里特美贸易联系,They have trading links with the Roman Empire.,They had many trade contacts at sea with the Roman Empire.
"This was an extremely controversial stance within the largely pacifist Greens, because it meant that, for the first time since World War II, German soldiers would actively participate in combat.","Dies war ein sehr kontroverser Standpunkt innerhalb der pazifistischen Grünen. Es bedeutete, dass zum ersten Mal seit dem Zweiten Weltkrieg deutsche Soldaten am Kampf teilnehmen würden.","这是一个在基本上和平的绿党内部非常有争议的立场,因为它意味着,自第二次世界大战以来,德国士兵首次积极参与战斗。","This is a highly controversial position within the essentially peaceful Green Party, because it means that, for the first time since the Second World War, German soldiers have been actively involved in the fighting.",This was a very controversial position within the pacifist Greens. It meant that for the first time since the Second World War German soldiers would participate in the fight.
A similar disclosure had occurred earlier with RC4.,Eine ähnliche Offenlegung erfolgte früher mit RC4.,先前在RC4也有类似的披露。,Similar disclosures were previously made in RC4.,Similar disclosures were made earlier with RC4.
"Heaven's Gate was an American UFO cult based in San Diego, California and led by Marshall Applewhite (1931 - 1997) and Bonnie Nettles (1927 - 1985).","Heaven's Gate war eine US-amerikanische UFO-Kirche in San Diego, Kalifornien, die von Marshall Applewhite (1931-1997) und Bonnie Nettles (1927-1985) geleitet wurde.",天门是加州圣地亚哥的UFO邪教 由Marshall Applewhite和Bonnie Nettles领导,"Tianmen is a UFO cult in San Diego, California led by Marshall Applewhite and Bonnie Nettles.","Heaven's Gate was an American UFO church in San Diego, California, led by Marshall Applewhite (1931-1997) and Bonnie Nettles (1927-1985)."
"WWE then holds a special wrestling show in an open field, with the troop members in attendance for free.","WWE veranstaltet eine spezielle Wrestling-Show, an der Truppenmitglieder kostenlos teilnehmen können.","部队可以自由进入特别摔跤表演,WWEW在露天露天举行比赛。","The troops were free to enter the special wrestling show, and WWEW held an open-air competition.","WWE organizes a special wrestling show, in which troop members can participate free of charge."
"Following the death of his father Wossen Seged, Sahle Selassie arrives at the capital Qundi before his other brothers, and is made Meridazmach of Shewa.",Sahle Selassie reist vor seinen Brüdern in die Hauptstadt Qundi. Er wird Meridazmach von Shewa.,"萨赫勒·塞拉西在他父亲死后,比他的兄弟们先来到首都昆迪,萨赫勒·塞拉西是谢瓦的梅里达斯马赫。","After his father's death, Sahel Selassie arrived in the capital, Qundi, before his brothers, and Sahel Selassie was Meridasmah of Sheva.",Sahle Selassie travels in front of his brothers to the capital Qundi. He becomes Meridazmach of Shewa.
It is often responsible for adverse weather throughout the world.,"Es ist verantwortlich für schlechtes Wetter, weltweit.",这往往是造成世界气候恶化的不利天气的原因。,This is often the cause of adverse weather conditions that contribute to the deterioration of the world's climate.,"It is responsible for bad weather, worldwide."
"It is the fastest growing census division in Canada, expected to surpass 1.5 million residents by 2031.","Bei der Volkszählung ist es das am schnellsten wachsende Gebiet in Kanada. Es wird erwartet, 1,5 Millionen Menschen bis 2031 passieren.","它是加拿大增长最快的人口普查部门,预计到2031年将有150多万居民。","It is Canada's fastest growing census sector, with more than 1.5 million inhabitants projected for 2031.",In the census it is the fastest growing area in Canada. It is expected to pass 1.5 million people by 2031.
She is the younger sister of singer / songwriter Britney Spears.,Jamie Spears ist die jüngere Schwester des Sängers/Songwriters Britney Speers.,她是歌手/作曲家Britney Spears的年轻兄弟姐妹。,She's a young brother and sister of the singer/writer Britney Spears.,Jamie Spears is the younger sister of singer/songwriter Britney Speers.
"Rick is portrayed as unlikeable and so self-absorbed that he believes he is the ""most popular member of the flat"" even though his housemates hate him.","Rick ist unähnlich und so selbstzentriert, dass er glaubt, er sei das ""beliebteste Mitglied der Wohnung"", obwohl ihn alle hassen.","Rick是不可想象的,而且如此自我中心 他相信他是""最受欢迎的 公寓的成员"" 尽管每个人都恨他。","Rick was unimaginable and so self-centred that he believed he was ""the most popular member of the apartment"" even though everybody hated him.","Rick is dissimilar and so self-centered that he thinks he's the ""most popular member of the apartment"" even though everyone hates him."
"Taxis are available from hotels and a taxi rank on Presidential Way, North of City Centre Shopping Centre.","Taxis sind in Hotels verfügbar, und auf Presidential Way, North of City Centre Shopping Centre.",出租出租车可从市中心购物中心北部的宾馆和总统路上的出租车班上买到。,Taxis can be purchased from hotels in the north of the downtown shopping centre and from taxi classes on the Presidential Road.,"Taxis are available in hotels, and at Presidential Way, North of City Centre Shopping Centre."
"If he does n't like the way a relationship is going, he tries to ""fizzle"" things out.","Wenn er die Beziehung nicht mag, versucht er, sie langsam zu beenden.","如果他不喜欢事情的进行 他就会把事情""吓跑""","If he doesn't like things going on, he'll scare things off.","If he doesn't like the relationship, he's trying to end it slowly."
